"subsystem","nb_of_factors","factor_rank","factor","degree","betweenness"
"1",6,1,"own_home_lw",3,0
"1",6,2,"prison_rse",2,0
"1",6,3,"living_alone_lww",2,0
"1",6,4,"prison_healthcare_cha",1,0
"1",6,5,"with_spouse_partner_lww",1,0
"30",3,1,"MIRTAZAPINE_TAB.30MG",2,0
"30",3,2,"MIRTAZAPINE_TAB.15MG",1,0
"30",3,3,"MIRTAZAPINE_TAB.45MG",1,0
"30",3,4,NA,NA,NA
"30",3,5,NA,NA,NA
"26",3,1,"SALBUTAMOL_INHA.100MCG..200.D..CFF",2,0
"26",3,2,"J459_ASTHMA..UNSPECIFIED",1,0
"26",3,3,"CLENIL.MODULITE_INHA.100MCG..200D.",1,0
"26",3,4,NA,NA,NA
"26",3,5,NA,NA,NA
"11",3,1,"relative_s_home_lw",2,0
"11",3,2,"with_parents_lww",1,0
"11",3,3,"with_relatives_lww",1,0
"11",3,4,NA,NA,NA
"11",3,5,NA,NA,NA
"2",3,1,"alcohol_use_problem",2,0
"2",3,2,"no_known_treatment_aa",1,0
"2",3,3,"alcohol_services_chnd",1,0
"2",3,4,NA,NA,NA
"2",3,5,NA,NA,NA
"32",2,1,"LACTULOSE_SOLN.3.1G.3.7G.5ML",1,0
"32",2,2,"SENNA_TAB.7.5MG",1,0
"32",2,3,NA,NA,NA
"32",2,4,NA,NA,NA
"32",2,5,NA,NA,NA
"31",2,1,"SERTRALINE.HCL_TAB.100MG",1,0
"31",2,2,"SERTRALINE.HCL_TAB.50MG",1,0
"31",2,3,NA,NA,NA
"31",2,4,NA,NA,NA
"31",2,5,NA,NA,NA
"29",2,1,"DIAZEPAM_TAB.2MG",1,0
"29",2,2,"DOXYCYCLINE.HYCLATE_CAP.100MG",1,0
"29",2,3,NA,NA,NA
"29",2,4,NA,NA,NA
"29",2,5,NA,NA,NA
"28",2,1,"AMITRIPTYLINE.HCL_TAB.25MG",1,0
"28",2,2,"AMITRIPTYLINE.HCL_TAB.10MG",1,0
"28",2,3,NA,NA,NA
"28",2,4,NA,NA,NA
"28",2,5,NA,NA,NA
"27",2,1,"T401_POISONING.BY.HEROIN",1,0
"27",2,2,"X629_INTENT.SELF.POISONING.BY.NARCOTICS.PSYCHODYSLEPTICS.IN.UNSPECIFIED.PLACE",1,0
"27",2,3,NA,NA,NA
"27",2,4,NA,NA,NA
"27",2,5,NA,NA,NA
"25",2,1,"F100_MENTAL.AND.BEHAVIOURAL.DISORDERS.DUE.TO.ACUTE.INTOXICATION.WITH.ALCOHOL",1,0
"25",2,2,"S099_UNSPECIFIED.INJURY.OF.HEAD",1,0
"25",2,3,NA,NA,NA
"25",2,4,NA,NA,NA
"25",2,5,NA,NA,NA
"24",2,1,"F101_MENTAL.AND.BEHAVIOURAL.DISORDERS.DUE.TO.HARMFUL.USE.OF.ALCOHOL",1,0
"24",2,2,"THIAMINE.HCL_TAB.100MG",1,0
"24",2,3,NA,NA,NA
"24",2,4,NA,NA,NA
"24",2,5,NA,NA,NA
"23",2,1,"T424_POISONING.BY.BENZODIAZEPINES",1,0
