"variable","community","degree","closeness","betweenness","strength","source"
"X620_INTENT.SELF.POISONING.BY.EXPOSURE.TO.NARCOTICS.PSYCHODYSLEPTICS.AT.HOME",78,0,NA,0,0,"SMR"
"etizolam_td",77,0,NA,0,0,"NDRDD"
"stomach_problems_gastritis_mc",76,0,NA,0,0,"NDRDD"
"respiratory_condition_including_copd_mc",75,0,NA,0,0,"NDRDD"
"unemployed_es",74,0,NA,0,0,"NDRDD"
"snorting_edu",73,0,NA,0,0,"NDRDD"
"smoking_edu",72,0,NA,0,0,"NDRDD"
"buprenorphine_td",71,0,NA,0,0,"NDRDD"
"social_work_chnd",70,0,NA,0,0,"NDRDD"
"cannabis_idu",69,0,NA,0,0,"NDRDD"
"vitamin_supplements_aa",68,0,NA,0,0,"NDRDD"
"OLANZAPINE_TAB.5MG",67,1,1,0,1,"PIS"
"OLANZAPINE_TAB.10MG",67,1,1,0,1,"PIS"
"LYRICA_CAP.75MG",66,1,1,0,1,"PIS"
"PREGABALIN_CAP.75MG",66,1,1,0,1,"PIS"
"VENLAFAXINE_CAP.150MG.M.R",65,1,1,0,1,"PIS"
"VENLAFAXINE_CAP.75MG.M.R",65,1,1,0,1,"PIS"
"LYRICA_CAP.300MG",64,1,1,0,1,"PIS"
"PREGABALIN_CAP.300MG",64,1,1,0,1,"PIS"
"LYRICA_CAP.150MG",63,1,1,0,1,"PIS"
"PREGABALIN_CAP.150MG",63,1,1,0,1,"PIS"
"TRAZODONE.HCL_CAP.100MG",62,1,1,0,1,"PIS"
"TRAZODONE.HCL_TAB.150MG",62,1,1,0,1,"PIS"
"TIOTROPIUM_PDR.FOR.INH.CAP.18MCG...DEV",61,1,1,0,1,"PIS"
"TIOTROPIUM_PDR.FOR.INH.CAP.18MCG",61,1,1,0,1,"PIS"
"QUETIAPINE_TAB.25MG",60,1,1,0,1,"PIS"
"QUETIAPINE_TAB.100MG",60,1,1,0,1,"PIS"
"GAVISCON.ADVANCE_LIQ..ANISEED..S.F",59,1,1,0,1,"PIS"
"GAVISCON.ADVANCE_LIQ..PEPPERMINT..S.F",59,1,1,0,1,"PIS"
"SUBOXONE_TAB.SUBLING.2MG.0.5MG",58,1,1,0,1,"PIS"
"SUBOXONE_TAB.SUBLING.8MG.2MG",58,1,1,0,1,"PIS"
"FOLIC.ACID_TAB.5MG",57,1,1,0,1,"PIS"
"PROCHLPZINE.MAL_TAB.BUCCAL.3MG",57,1,1,0,1,"PIS"
